global_tick,index_in_section,section,char
293,113,K3,I
294,114,K3,M
295,115,K3,A
296,116,K3,D
297,117,K3,E
298,118,K3,A
299,119,K3,T
300,120,K3,I
301,121,K3,N
302,122,K3,G
303,123,K3,B
304,124,K3,R
305,125,K3,E
306,126,K3,A
307,127,K3,C
308,128,K3,H
309,129,K3,I
310,130,K3,N
311,131,K3,T
312,132,K3,H
313,133,K3,E
314,134,K3,U
315,135,K3,P
316,136,K3,P
317,137,K3,E
318,0,K4,?
319,1,K4,?
320,2,K4,?
321,3,K4,?
322,4,K4,?
323,5,K4,?
324,6,K4,?
325,7,K4,?
326,8,K4,?
327,9,K4,?
328,10,K4,?
329,11,K4,?
330,12,K4,?
331,13,K4,?
332,14,K4,?
333,15,K4,?
334,16,K4,?
335,17,K4,?
336,18,K4,?
337,19,K4,?
338,20,K4,?
339,21,K4,?
340,22,K4,?
341,23,K4,?
342,24,K4,?
343,25,K4,?
344,26,K4,?
345,27,K4,?
346,28,K4,?
347,29,K4,?
348,30,K4,?
349,31,K4,?
350,32,K4,?
351,33,K4,?
352,34,K4,?
353,35,K4,?
354,36,K4,?
355,37,K4,?
356,38,K4,?
357,39,K4,?
358,40,K4,?
359,41,K4,?
360,42,K4,?
361,43,K4,?
362,44,K4,?
363,45,K4,?
364,46,K4,?
365,47,K4,?
366,48,K4,?
367,49,K4,?
368,50,K4,?
369,51,K4,?
370,52,K4,?
371,53,K4,?
372,54,K4,?
373,55,K4,?
374,56,K4,?
375,57,K4,?
376,58,K4,?
377,59,K4,?
378,60,K4,?
379,61,K4,?
380,62,K4,?
381,63,K4,?
382,64,K4,?
383,65,K4,?
384,66,K4,?
385,67,K4,?
386,68,K4,?
387,69,K4,?
388,70,K4,?
389,71,K4,?
390,72,K4,?
391,73,K4,?
392,74,K4,?
393,75,K4,?
394,76,K4,?
395,77,K4,?
396,78,K4,?
397,79,K4,?
398,80,K4,?
399,81,K4,?
400,82,K4,?
401,83,K4,?
402,84,K4,?
403,85,K4,?
404,86,K4,?
405,87,K4,?
406,88,K4,?
407,89,K4,?
408,90,K4,?
409,91,K4,?
410,92,K4,?
411,93,K4,?
412,94,K4,?
413,95,K4,?
414,96,K4,?
415,97,K4,?
416,98,K4,?
417,99,K4,?
418,100,K4,?
419,101,K4,?
420,102,K4,?
421,103,K4,?
422,104,K4,?
423,105,K4,?
424,106,K4,?
425,107,K4,?
426,108,K4,?
427,109,K4,?
428,110,K4,?
429,111,K4,?
430,112,K4,?
431,113,K4,?
432,114,K4,?
433,115,K4,?
434,116,K4,?
435,117,K4,?
436,118,K4,?
437,119,K4,?
438,120,K4,?
439,121,K4,?
440,122,K4,?
441,123,K4,?
442,124,K4,?
443,125,K4,?
444,126,K4,?
445,127,K4,?
446,128,K4,?
447,129,K4,?
448,130,K4,?
449,131,K4,?
450,132,K4,?
451,133,K4,?
452,134,K4,?
453,135,K4,?
454,136,K4,?
455,137,K4,?
