label,seed_u64,policy_sha,collisions,leakage_diff,f_words_g1_pre,f_words_g1_post,f_words_g2_pre,f_words_g2_post,verbs_pre,verbs_post,coverage_pre,coverage_post,delta_windowed_fixed,delta_shuffled_fixed,delta_windowed_windowed,delta_shuffled_windowed,micro_repair_ops_g1,micro_repair_ops_g2,pass_neargate,pass_deltas,pass_phrase,pass_cadence,pass_context,orbit_tie_fraction,orbit_isolated,fast_nulls_adjp_coverage,fast_nulls_adjp_fwords,publishable
HEAD_0011_v522B,4244259645,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8933330969875929,0.8933330969875929,0.05196875086243862,0.18539527966431985,0.08854993082806525,0.1844531287860787,0,0,True,True,False,True,True,0.10396711995880938,True,0.0,0.006,True
HEAD_0012_v522B,4234165210,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8548001028163242,0.8548001028163242,0.054621972139172505,0.2051962787560872,0.13684862037185114,0.24400014912449522,0,0,True,True,True,False,False,0.1471697124140187,True,0.0,0.003,True
HEAD_0013_v522B,1423382530,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9070425615576806,0.9070425615576806,0.11875031646301612,0.18731114824477113,0.0853192714134208,0.24895702667647002,0,0,True,True,True,True,True,0.18375423697848703,False,0.0,0.009,False
HEAD_0014_v522B,3404111241,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8895322502326961,0.8895322502326961,0.13777991287806018,0.11109530162605269,0.10727549264687519,0.17468422852877463,0,0,True,True,False,True,True,0.06199866427228886,True,0.0,0.004,True
HEAD_0015_v522B,3001685800,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9231500592809057,0.9231500592809057,0.08831693562062526,0.15906309857218076,0.10601275564002664,0.1484272971478838,0,0,True,True,True,True,True,0.200880774980182,False,0.0,0.006,False
HEAD_0016_v522B,2109175732,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8934223487321242,0.8934223487321242,0.05173380339785741,0.14877573106974226,0.12466672660322903,0.17584016081060022,0,0,True,True,True,True,True,0.24323941039662786,False,0.0,0.008,False
HEAD_0017_v522B,985633116,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9455108463465166,0.9455108463465166,0.07760485901044485,0.12132193290567975,0.11925276561844017,0.2380924795181181,0,0,True,True,True,False,True,0.2866544169600797,False,0.0,0.006,False
HEAD_0018_v522B,3153261425,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8986060058883851,0.8986060058883851,0.0725526785109542,0.20360525940430602,0.14937549405258177,0.22857840406381158,0,0,True,True,True,True,True,0.20021371259999732,False,0.0,0.006,False
HEAD_0019_v522B,967465304,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9409035197785912,0.9409035197785912,0.08848132707146686,0.12508618760128742,0.1176499022591595,0.2457790258037398,0,0,True,True,True,False,True,0.15669738081363532,False,0.0,0.009,False
HEAD_0020_v522B,2772336211,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8928818424577059,0.8928818424577059,0.08019280594343281,0.1379946107347425,0.10931068948835619,0.18723457568866766,0,0,True,True,True,False,True,0.041068983351103004,True,0.0,0.008,True
HEAD_0021_v522B,3521722,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9015499685598486,0.9015499685598486,0.0852194404791359,0.21214833857163068,0.0714781689268732,0.14075174232935922,0,0,True,True,True,True,True,0.0070344674549796754,True,0.0,0.008,True
HEAD_0022_v522B,4088173419,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9489007639072387,0.9489007639072387,0.057812364034087384,0.11746984569649507,0.14012162035832298,0.19897900954245723,0,0,True,True,True,True,True,0.0031114139256663066,True,0.0,0.006,True
HEAD_0023_v522B,3109900411,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8615116739352124,0.8615116739352124,0.05077428146442739,0.18610098625911992,0.12220103579652226,0.21631991389372546,0,0,True,True,True,False,False,0.2572533540788761,False,0.0,0.007,False
HEAD_0024_v522B,2086410434,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9054329026058378,0.9054329026058378,0.14540771963623877,0.1796659763254461,0.10547673524945929,0.24634161873272734,0,0,True,True,True,True,True,0.011533601495768474,True,0.0,0.009,True
HEAD_0025_v522B,605192260,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8922672915200297,0.8922672915200297,0.057941287779459776,0.23064306037861682,0.09320561122576662,0.1298241959095408,0,0,True,True,True,True,True,0.10443875931353153,True,0.0,0.01,False
HEAD_0026_v522B,1663823846,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8701354235173226,0.8701354235173226,0.08214883633885552,0.17020855013434344,0.13125365440009396,0.24631867909174907,0,0,True,True,False,True,False,0.24125868622910068,False,0.0,0.004,False
HEAD_0027_v522B,3191027765,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9440330028418721,0.9440330028418721,0.11257540767348524,0.15495241422913758,0.09305523751140456,0.22811108594688864,0,0,True,True,True,True,True,0.0486098275884572,True,0.0,0.009,True
HEAD_0028_v522B,3377416971,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9183297910658295,0.9183297910658295,0.12087778958859409,0.10322800441162829,0.11379666547354633,0.13494763894128317,0,0,True,True,True,True,False,0.2871863163084705,False,0.0,0.006,False
HEAD_0029_v522B,3241671753,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8521772635841347,0.8521772635841347,0.08955424690877409,0.12859841958542123,0.1304305352768042,0.2183837240687859,0,0,True,True,True,False,True,0.2412219141716896,False,0.0,0.011,False
HEAD_0030_v522B,1691904964,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8590033054886024,0.8590033054886024,0.10023279188813108,0.13256853652874692,0.05162075959168462,0.1425259407326918,0,0,True,True,True,False,True,0.0503160686042149,True,0.0,0.006,True
HEAD_0031_v522B,3078481376,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8996840928829766,0.8996840928829766,0.1487699963401187,0.17409640104020863,0.10793028150020444,0.22824644308230094,0,0,True,True,True,True,True,0.2718033333477895,False,0.0,0.008,False
HEAD_0032_v522B,3194825915,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9408161012525298,0.9408161012525298,0.11387587628772511,0.17347897354127362,0.13385258876209666,0.21531964324855046,0,0,True,True,True,True,False,0.028078007229606173,True,0.0,0.004,True
HEAD_0033_v522B,1029823139,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9052194056764524,0.9052194056764524,0.059224237467165486,0.18728296302978206,0.1289397395076216,0.19191906403257197,0,0,True,True,True,True,True,0.0674630846743769,True,0.0,0.006,True
HEAD_0034_v522B,3808657746,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8707073386879332,0.8707073386879332,0.1471239724174817,0.11948936862535423,0.07532460442481508,0.18766527240046132,0,0,True,True,True,True,False,0.15752047715944242,False,0.0,0.003,False
HEAD_0035_v522B,4243509088,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8525173247571904,0.8525173247571904,0.12619699899887354,0.10870803852371978,0.1263490784975362,0.23253477613266152,0,0,True,True,True,True,True,0.12828426796551728,True,0.002,0.007,True
HEAD_0036_v522B,1527078607,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9116533601393597,0.9116533601393597,0.07080747987452593,0.19808038390777408,0.07750756585318613,0.1591601524605018,0,0,True,True,True,False,True,0.25707306610493524,False,0.0,0.005,False
HEAD_0037_v522B,1280852225,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9153005216905,0.9153005216905,0.07689856247482862,0.23677021417428945,0.1385171224463866,0.12035093985797744,0,0,True,True,True,False,True,0.12628202766617527,True,0.0,0.005,True
HEAD_0038_v522B,1028467669,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9142100741180932,0.9142100741180932,0.11086850422258117,0.19973237493805351,0.14630664323941317,0.15534079400018247,0,0,True,True,True,False,True,0.07887862790510443,True,0.002,0.008,True
HEAD_0039_v522B,2280093651,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9310117839785442,0.9310117839785442,0.0950143978377021,0.16641749562463065,0.14803645071435056,0.1677294351127827,0,0,True,True,True,True,True,0.2725012192474798,False,0.0,0.007,False
HEAD_0040_v522B,3907479766,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9461975667052127,0.9461975667052127,0.137425179385951,0.12805261861563863,0.12348251512200559,0.16262232311646213,0,0,True,True,True,True,False,0.08494105952150853,True,0.0,0.005,True
HEAD_0041_v522B,1108044703,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8781381508923233,0.8781381508923233,0.053373753819039776,0.22847846704569838,0.06326285274742244,0.17978247824671387,0,0,True,True,True,True,True,0.13971184882480955,True,0.0,0.007,True
HEAD_0042_v522B,545664533,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9117842213171028,0.9117842213171028,0.05957144631630064,0.17912002536361166,0.056679064931590174,0.22611866298442967,0,0,True,True,True,True,True,0.15439342071446582,False,0.0,0.011,False
HEAD_0043_v522B,2806418805,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8876261534207787,0.8876261534207787,0.1334013366532687,0.1165307127307482,0.07071472154641946,0.19243580781791378,0,0,True,True,True,True,False,0.032172415526143895,True,0.0,0.011,False
HEAD_0044_v522B,3718032875,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9412852532694782,0.9412852532694782,0.12630155920049047,0.12426766259585822,0.0659893696752429,0.14081982924612416,0,0,True,True,True,False,True,0.1494654559447219,True,0.0,0.011,False
HEAD_0045_v522B,1321940163,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8751263663978665,0.8751263663978665,0.10279615761337581,0.24118539177462095,0.11326599937692866,0.12885620388313096,0,0,True,True,False,True,True,0.12582326916488293,True,0.0,0.007,True
HEAD_0046_v522B,1897834182,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9148788079621675,0.9148788079621675,0.11879202863876502,0.10944361078149253,0.11040051638793368,0.14402648333337478,0,0,True,True,True,True,True,0.004235896787743898,True,0.0,0.006,True
HEAD_0047_v522B,2137331215,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.924923057968298,0.924923057968298,0.07458209856380396,0.10184123819350423,0.0846389642711123,0.17887194983352794,0,0,True,True,False,False,True,0.12782042322100903,True,0.0,0.006,True
HEAD_0048_v522B,2138938822,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8862982005448236,0.8862982005448236,0.07497894896630408,0.13587780838420646,0.08444168947481806,0.12073705089789456,0,0,True,True,True,False,True,0.01459402616012435,True,0.0,0.005,True
HEAD_0049_v522B,2637279550,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8547165880449666,0.8547165880449666,0.06718683734367824,0.20631161469371576,0.09867441526755977,0.10358282543924235,0,0,True,True,True,True,True,0.008009993863373976,True,0.002,0.013,False
HEAD_0050_v522B,4076078643,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9398736520876555,0.9398736520876555,0.14057585908112558,0.13291834812754777,0.07313021189793661,0.1800642818968836,0,0,True,True,False,True,True,0.18500714083418637,False,0.0,0.006,False
HEAD_0051_v522B,1151410910,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8636529066821006,0.8636529066821006,0.05838246791149881,0.12371765834577447,0.10211656139917114,0.23692934894160342,0,0,True,True,True,True,True,0.2820189615159493,False,0.0,0.006,False
HEAD_0052_v522B,4120854369,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9007687263660542,0.9007687263660542,0.0886663328540355,0.11042226454278005,0.05263525762284086,0.20658069044374558,0,0,True,True,True,True,True,0.055171721810640215,True,0.0,0.007,True
HEAD_0053_v522B,3665437950,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9268036042386225,0.9268036042386225,0.10741256563187879,0.16906329968594888,0.07374532360944702,0.17172636346263115,0,0,True,True,True,True,True,0.04188029070454972,True,0.0,0.005,True
HEAD_0054_v522B,3340302818,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9275229795373195,0.9275229795373195,0.07033099356565022,0.24789792793531484,0.08408445062661846,0.14170290951115364,0,0,True,True,True,True,False,0.009312858854341199,True,0.0,0.008,True
HEAD_0055_v522B,1496370133,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9119656312786001,0.9119656312786001,0.11723462726972528,0.17597078772835126,0.1309528701560922,0.22208752197310594,0,0,True,True,False,False,True,0.08322395795090794,True,0.0,0.008,True
HEAD_0056_v522B,3675441659,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9251363220374795,0.9251363220374795,0.12330912980181057,0.23310509113215078,0.104249982610219,0.18316106234901663,0,0,True,True,True,True,False,0.1905389596287709,False,0.0,0.006,False
HEAD_0057_v522B,2039933658,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9437125083837077,0.9437125083837077,0.13262980028833876,0.16969726854972672,0.08355134650221954,0.19059004661778245,0,0,True,True,True,True,True,0.04880015642345827,True,0.0,0.006,True
HEAD_0058_v522B,3494859846,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8610853347350241,0.8610853347350241,0.12475084167251996,0.21468660457093713,0.09578370260062946,0.12817230114642156,0,0,True,True,True,True,True,0.2976648016872679,False,0.0,0.003,False
HEAD_0059_v522B,2848907358,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8924135455872535,0.8924135455872535,0.09963993210280672,0.2212619042122167,0.1058390752852138,0.16515520716943122,0,0,True,True,True,True,True,0.19066866303461363,False,0.0,0.013,False
HEAD_0060_v522B,3751995432,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9354958940173672,0.9354958940173672,0.07703063333917742,0.15554185096470652,0.1213703513377943,0.1741498325715446,0,0,True,True,True,True,True,0.2985998974074851,False,0.0,0.014,False
HEAD_0061_v522B,2282679362,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8560980068429427,0.8560980068429427,0.05025546288695675,0.2151294460585082,0.10294689968905561,0.23667979711621856,0,0,True,True,True,True,True,0.037997830100671925,True,0.0,0.013,False
HEAD_0062_v522B,1664773942,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9363694516766952,0.9363694516766952,0.08916982914339183,0.21659088841398874,0.09178817156527236,0.12793271057799524,0,0,True,True,True,False,False,0.246146180466903,False,0.0,0.007,False
HEAD_0063_v522B,1860625595,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9263152504307439,0.9263152504307439,0.12381878337829988,0.1358518260921609,0.10965751048050867,0.13550569674547497,0,0,True,True,True,True,True,0.0465448736780064,True,0.0,0.011,False
HEAD_0064_v522B,354245365,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8672130067720085,0.8672130067720085,0.09298524207510897,0.18912929147430835,0.11701234138068839,0.13967013032001907,0,0,True,True,True,False,True,0.15763084408819472,False,0.0,0.009,False
HEAD_0065_v522B,353511763,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9339695478481396,0.9339695478481396,0.09434960951399239,0.20003574487625997,0.0735967590482858,0.17766219569925587,0,0,True,True,True,False,True,0.050963188188228335,True,0.0,0.004,True
HEAD_0066_v522B,150802228,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9134865484507552,0.9134865484507552,0.11136860445458731,0.14394122405441734,0.061350719717790464,0.10624017737006677,0,0,True,True,False,False,False,0.10591947766303954,True,0.0,0.013,False
HEAD_0067_v522B,1695931697,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.937702782396534,0.937702782396534,0.06908119737365834,0.16594380777163265,0.0699752351127647,0.21814143968372635,0,0,True,True,True,True,True,0.20860318656059537,False,0.0,0.006,False
HEAD_0068_v522B,2553888500,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.889470119282488,0.889470119282488,0.11795897035071931,0.1032591668638306,0.13373549356713382,0.19040732241456165,0,0,True,True,True,True,True,0.10527210071922627,True,0.0,0.008,True
HEAD_0069_v522B,2262898996,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8590685888263005,0.8590685888263005,0.09254132764204734,0.12507310608869884,0.1008116211772418,0.193055033305448,0,0,True,True,True,True,True,0.1730975234881085,False,0.0,0.005,False
HEAD_0070_v522B,4230367837,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9115314079895682,0.9115314079895682,0.11968246491067432,0.2277681540438232,0.06299269471724975,0.2126813069839407,0,0,True,True,True,True,False,0.23560237691678265,False,0.0,0.005,False
HEAD_0071_v522B,2578056457,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8899514689357251,0.8899514689357251,0.0773169685517215,0.23633004991217,0.1052378768512245,0.16034319989990062,0,0,True,True,False,False,True,0.24708769339942827,False,0.0,0.009,False
HEAD_0072_v522B,1315406274,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8521657522380764,0.8521657522380764,0.124856427924341,0.13511727213243926,0.05486897116651867,0.11970577806897353,0,0,True,True,True,True,True,0.26533144335257536,False,0.0,0.013,False
HEAD_0073_v522B,2559420905,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9234155542553308,0.9234155542553308,0.05189386110844181,0.18173115756920716,0.06535100441435457,0.19274619792823902,0,0,True,True,False,True,True,0.16605792697855676,False,0.0,0.013,False
HEAD_0074_v522B,3837192193,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9078466909390738,0.9078466909390738,0.06232224037435398,0.2382204241499106,0.05460000030744736,0.23537347436619194,0,0,True,True,True,True,True,0.12198304148806409,True,0.0,0.006,True
HEAD_0075_v522B,1441920128,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9154915903010024,0.9154915903010024,0.11606049852303141,0.2367727497898563,0.10292073399481431,0.22233297568743346,0,0,True,True,True,True,True,0.17434997293257973,False,0.0,0.007,False
HEAD_0076_v522B,4267847771,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.871925492860797,0.871925492860797,0.07896843775545775,0.13427445979228417,0.06376831700490002,0.19604990881604573,0,0,True,True,True,True,True,0.03166928808835987,True,0.0,0.012,False
HEAD_0077_v522B,2115854306,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8502533760790938,0.8502533760790938,0.10776961135614704,0.16057143836433854,0.08697950738321565,0.21957013750465385,0,0,True,True,True,True,True,0.1947711311821402,False,0.0,0.006,False
HEAD_0078_v522B,2542088562,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8697181081677665,0.8697181081677665,0.1386745885931932,0.11848026974434721,0.12213097710183946,0.19246273211389808,0,0,True,True,True,True,True,0.20519980356511108,False,0.0,0.003,False
HEAD_0079_v522B,1731809798,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9293104304146942,0.9293104304146942,0.08080485676342036,0.21689550700232021,0.09347091598185528,0.18450726364932202,0,0,True,True,False,True,True,0.02194062132784146,True,0.0,0.003,True
HEAD_0080_v522B,308612564,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9212985413445443,0.9212985413445443,0.11784907692177006,0.1358579748516545,0.09052596276136993,0.2385654676488129,0,0,True,True,True,True,True,0.14706832157493288,True,0.0,0.006,True
HEAD_0081_v522B,3855465328,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9406884688841706,0.9406884688841706,0.14617550969312582,0.13413678086190706,0.06940390679203813,0.24442892743196917,0,0,True,True,True,True,True,0.09100288611742859,True,0.0,0.01,False
HEAD_0082_v522B,464248068,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8506202534916583,0.8506202534916583,0.06089460907456067,0.19254284249224252,0.10654159715595135,0.11576345539188944,0,0,True,True,True,True,False,0.1614741932934893,False,0.002,0.012,False
HEAD_0083_v522B,1987739637,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8725597982370086,0.8725597982370086,0.14485115515880292,0.21964027686984663,0.059252646767878094,0.14426321138229284,0,0,True,True,True,True,True,0.01904237121454102,True,0.0,0.006,True
HEAD_0084_v522B,1240414711,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8697641636480723,0.8697641636480723,0.14099720466100144,0.20433708643511073,0.09898496831303463,0.20556441687083696,0,0,True,True,True,False,True,0.27766681427923673,False,0.0,0.007,False
HEAD_0085_v522B,3789438884,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9301376288810241,0.9301376288810241,0.09311287847178555,0.1598175455309357,0.06757848508375267,0.12069609920475757,0,0,True,True,True,True,True,0.2464054080118201,False,0.0,0.008,False
HEAD_0086_v522B,2641550396,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9423764233063515,0.9423764233063515,0.13425537550409555,0.1363699867555006,0.12145419186653839,0.14600350038664434,0,0,True,True,True,False,False,0.26330273724955716,False,0.0,0.009,False
HEAD_0087_v522B,4006781667,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8610315589229873,0.8610315589229873,0.13723867846939097,0.17381391498117454,0.06429011517326863,0.2000343785965376,0,0,True,True,True,True,True,0.06573098458047107,True,0.0,0.008,True
HEAD_0088_v522B,1590907292,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9060722150250858,0.9060722150250858,0.0707038384009529,0.22539510072294278,0.13077917754021562,0.22945000707602503,0,0,True,True,True,False,True,0.27689644572464645,False,0.0,0.012,False
HEAD_0089_v522B,3013043740,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9408688548252742,0.9408688548252742,0.07542195781069587,0.15477055398760609,0.08533364853079552,0.10667616661928614,0,0,True,True,True,False,False,0.25916203240107544,False,0.0,0.012,False
HEAD_0090_v522B,283081589,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9106195752694898,0.9106195752694898,0.1009578603258046,0.22858177604250043,0.07857078032017883,0.17725845673454507,0,0,True,True,True,False,True,0.08522086986556199,True,0.0,0.007,True
HEAD_0091_v522B,2126966641,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8594216049543315,0.8594216049543315,0.07287128901277234,0.2243857675495011,0.09031011235825687,0.21054734973489025,0,0,True,True,True,True,True,0.009230637472180824,True,0.0,0.008,True
HEAD_0092_v522B,4150936237,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9337838946576882,0.9337838946576882,0.06929361834021405,0.15625865299449887,0.05849950185853631,0.15832101561947556,0,0,True,True,True,True,True,0.12618949230815996,True,0.0,0.015,False
HEAD_0093_v522B,863761382,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9160807628002482,0.9160807628002482,0.07185927616311671,0.23020093559364635,0.08331495689253152,0.21928010860161057,0,0,True,True,True,False,True,0.03169130450028916,True,0.0,0.008,True
HEAD_0094_v522B,202670208,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9219820012531518,0.9219820012531518,0.07691258437008286,0.21111983577843688,0.09210145823810922,0.23378461093639655,0,0,True,True,True,False,False,0.23864512378097455,False,0.0,0.007,False
HEAD_0095_v522B,940213964,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8528315430811854,0.8528315430811854,0.07911441338117196,0.16659474761598575,0.07379561158916324,0.2352527315886156,0,0,True,True,False,True,False,0.2004888307871384,False,0.0,0.012,False
HEAD_0096_v522B,2946694319,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.9252609263545143,0.9252609263545143,0.0890646986106757,0.24481494788669386,0.13828183224292584,0.17835361256933616,0,0,True,True,True,True,False,0.1796868297444199,False,0.0,0.007,False
HEAD_0097_v522B,2940897580,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8512295173586217,0.8512295173586217,0.14954543647041035,0.16899149167795807,0.05928027335710754,0.20624801515999258,0,0,True,True,True,True,True,0.24273851169645136,False,0.0,0.01,False
HEAD_0098_v522B,1518513142,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8879318839173225,0.8879318839173225,0.12091859127987598,0.15644035662519432,0.11544045943652875,0.1204344247821702,0,0,True,True,True,False,True,0.026089309324021415,True,0.0,0.007,True
HEAD_0099_v522B,892231017,bc083cc4129fedbc,0,0.0,4,4,6,6,2,2,0.8710718935025766,0.8710718935025766,0.09227707963689206,0.1010277530925968,0.11261337682855166,0.2190806916332687,0,0,True,True,True,True,True,0.04431622120912577,True,0.002,0.006,True
